email_text,category
I want to apply for a leave next week.,HR
Outlook is crashing frequently.,IT
Outlook is crashing frequently.,IT
Outlook is crashing frequently.,IT
Can we get more parking space in the basement?,Other
Is there an update on the holiday calendar?,HR
Outlook is crashing frequently.,IT
Outlook is crashing frequently.,IT
My PF details are incorrect in the portal.,HR
Where can I find the new cafeteria menu?,Other
Where can I find the new cafeteria menu?,Other
My PF details are incorrect in the portal.,HR
I want to apply for a leave next week.,HR
Is there an update on the holiday calendar?,HR
"My laptop is not turning on, need help.",IT
Where can I find the new cafeteria menu?,Other
Can we get more parking space in the basement?,Other
Can I get my salary slip for last month?,HR
Can I get my salary slip for last month?,HR
There is a cleanliness issue in the restroom.,Other
"My laptop is not turning on, need help.",IT
The VPN connection is not working.,IT
Can we get more parking space in the basement?,Other
The VPN connection is not working.,IT
"My laptop is not turning on, need help.",IT
There is a cleanliness issue in the restroom.,Other
I forgot my system password.,IT
I forgot my system password.,IT
I forgot my system password.,IT
Printer is not responding in the 3rd floor.,IT
Who is the point of contact for facility management?,Other
I forgot my system password.,IT
Outlook is crashing frequently.,IT
Who is the point of contact for facility management?,Other
Can we get more parking space in the basement?,Other
The VPN connection is not working.,IT
When is the next company townhall?,Other
Where can I find the new cafeteria menu?,Other
How can I update my bank details for salary?,HR
Can we get more parking space in the basement?,Other
When is the next company townhall?,Other
Can we get more parking space in the basement?,Other
Who is the point of contact for facility management?,Other
"My laptop is not turning on, need help.",IT
I forgot my system password.,IT
There is a cleanliness issue in the restroom.,Other
"My laptop is not turning on, need help.",IT
When is the next company townhall?,Other
I want to apply for a leave next week.,HR
Outlook is crashing frequently.,IT
Who is the point of contact for facility management?,Other
Where can I find the new cafeteria menu?,Other
I forgot my system password.,IT
Printer is not responding in the 3rd floor.,IT
How can I update my bank details for salary?,HR
"My laptop is not turning on, need help.",IT
How can I update my bank details for salary?,HR
I want to apply for a leave next week.,HR
Who is the point of contact for facility management?,Other
The VPN connection is not working.,IT
I want to apply for a leave next week.,HR
Is there an update on the holiday calendar?,HR
I forgot my system password.,IT
How can I update my bank details for salary?,HR
Is there an update on the holiday calendar?,HR
Outlook is crashing frequently.,IT
Can I get my salary slip for last month?,HR
The VPN connection is not working.,IT
I forgot my system password.,IT
The VPN connection is not working.,IT
I want to apply for a leave next week.,HR
There is a cleanliness issue in the restroom.,Other
Who is the point of contact for facility management?,Other
Can we get more parking space in the basement?,Other
"My laptop is not turning on, need help.",IT
Can we get more parking space in the basement?,Other
Who is the point of contact for facility management?,Other
The VPN connection is not working.,IT
The VPN connection is not working.,IT
Outlook is crashing frequently.,IT
When is the next company townhall?,Other
How can I update my bank details for salary?,HR
Can I get my salary slip for last month?,HR
The VPN connection is not working.,IT
When is the next company townhall?,Other
Where can I find the new cafeteria menu?,Other
When is the next company townhall?,Other
Where can I find the new cafeteria menu?,Other
I want to apply for a leave next week.,HR
Can I get my salary slip for last month?,HR
Who is the point of contact for facility management?,Other
How can I update my bank details for salary?,HR
There is a cleanliness issue in the restroom.,Other
"My laptop is not turning on, need help.",IT
Who is the point of contact for facility management?,Other
My PF details are incorrect in the portal.,HR
My PF details are incorrect in the portal.,HR
Where can I find the new cafeteria menu?,Other
My PF details are incorrect in the portal.,HR
The VPN connection is not working.,IT
Outlook is crashing frequently.,IT
Who is the point of contact for facility management?,Other
I want to apply for a leave next week.,HR
There is a cleanliness issue in the restroom.,Other
Printer is not responding in the 3rd floor.,IT
My PF details are incorrect in the portal.,HR
Can we get more parking space in the basement?,Other
Can we get more parking space in the basement?,Other
I forgot my system password.,IT
I forgot my system password.,IT
Can I get my salary slip for last month?,HR
The VPN connection is not working.,IT
There is a cleanliness issue in the restroom.,Other
There is a cleanliness issue in the restroom.,Other
Printer is not responding in the 3rd floor.,IT
The VPN connection is not working.,IT
My PF details are incorrect in the portal.,HR
Is there an update on the holiday calendar?,HR
Outlook is crashing frequently.,IT
Outlook is crashing frequently.,IT
Where can I find the new cafeteria menu?,Other
Can we get more parking space in the basement?,Other
I want to apply for a leave next week.,HR
When is the next company townhall?,Other
How can I update my bank details for salary?,HR
Can we get more parking space in the basement?,Other
Who is the point of contact for facility management?,Other
There is a cleanliness issue in the restroom.,Other
Printer is not responding in the 3rd floor.,IT
How can I update my bank details for salary?,HR
"My laptop is not turning on, need help.",IT
I want to apply for a leave next week.,HR
Where can I find the new cafeteria menu?,Other
How can I update my bank details for salary?,HR
"My laptop is not turning on, need help.",IT
Where can I find the new cafeteria menu?,Other
I want to apply for a leave next week.,HR
"My laptop is not turning on, need help.",IT
The VPN connection is not working.,IT
There is a cleanliness issue in the restroom.,Other
Is there an update on the holiday calendar?,HR
The VPN connection is not working.,IT
The VPN connection is not working.,IT
My PF details are incorrect in the portal.,HR
Can I get my salary slip for last month?,HR
Where can I find the new cafeteria menu?,Other
Is there an update on the holiday calendar?,HR
My PF details are incorrect in the portal.,HR
My PF details are incorrect in the portal.,HR
Outlook is crashing frequently.,IT
"My laptop is not turning on, need help.",IT
Can we get more parking space in the basement?,Other
The VPN connection is not working.,IT
When is the next company townhall?,Other
I want to apply for a leave next week.,HR
I forgot my system password.,IT
I forgot my system password.,IT
How can I update my bank details for salary?,HR
Is there an update on the holiday calendar?,HR
Can I get my salary slip for last month?,HR
My PF details are incorrect in the portal.,HR
There is a cleanliness issue in the restroom.,Other
Who is the point of contact for facility management?,Other
Where can I find the new cafeteria menu?,Other
"My laptop is not turning on, need help.",IT
"My laptop is not turning on, need help.",IT
Can I get my salary slip for last month?,HR
When is the next company townhall?,Other
"My laptop is not turning on, need help.",IT
Can I get my salary slip for last month?,HR
Where can I find the new cafeteria menu?,Other
The VPN connection is not working.,IT
There is a cleanliness issue in the restroom.,Other
There is a cleanliness issue in the restroom.,Other
I forgot my system password.,IT
I want to apply for a leave next week.,HR
Is there an update on the holiday calendar?,HR
My PF details are incorrect in the portal.,HR
How can I update my bank details for salary?,HR
Where can I find the new cafeteria menu?,Other
Can we get more parking space in the basement?,Other
Who is the point of contact for facility management?,Other
My PF details are incorrect in the portal.,HR
Where can I find the new cafeteria menu?,Other
Outlook is crashing frequently.,IT
I forgot my system password.,IT
"My laptop is not turning on, need help.",IT
There is a cleanliness issue in the restroom.,Other
I want to apply for a leave next week.,HR
My PF details are incorrect in the portal.,HR
Where can I find the new cafeteria menu?,Other
Can we get more parking space in the basement?,Other
Can I get my salary slip for last month?,HR
"My laptop is not turning on, need help.",IT
"My laptop is not turning on, need help.",IT
The VPN connection is not working.,IT
Where can I find the new cafeteria menu?,Other
Can we get more parking space in the basement?,Other
I want to apply for a leave next week.,HR
